Path_id,Path
campione_1681,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaeqq_s003_t001.edf
campione_1682,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaetn_s002_t000.edf
campione_1683,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaeug_s002_t000.edf
campione_1684,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaeuq_s002_t001.edf
campione_1685,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaezl_s002_t000.edf
campione_1686,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaezv_s002_t000.edf
campione_1687,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaezv_s003_t000.edf
campione_1688,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaafee_s002_t000.edf
campione_1689,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaffn_s004_t001.edf
campione_1690,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaflb_s004_t001.edf
campione_1691,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaflb_s005_t000.edf
campione_1692,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaflq_s003_t000.edf
campione_1693,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaafwl_s003_t000.edf
campione_1694,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaafyz_s002_t001.edf
campione_1695,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaafzl_s002_t001.edf
campione_1696,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaagfv_s002_t000.edf
campione_1697,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaagfx_s002_t001.edf
campione_1698,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaagph_s002_t001.edf
campione_1699,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaagqf_s003_t000.edf
campione_1700,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaagwa_s003_t000.edf
campione_1701,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaagwc_s002_t001.edf
campione_1702,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaagza_s003_t001.edf
campione_1703,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaagzp_s002_t000.edf
campione_1704,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaagzq_s002_t000.edf
campione_1705,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaahht_s002_t000.edf
campione_1706,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaahjk_s002_t001.edf
campione_1707,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaahms_s002_t001.edf
campione_1708,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaahoa_s008_t001.edf
campione_1709,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaahrd_s002_t001.edf
campione_1710,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaahsy_s002_t000.edf
campione_1711,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaahue_s003_t000.edf
campione_1712,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaahum_s002_t000.edf
campione_1713,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaahxr_s002_t000.edf
campione_1714,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaibk_s002_t000.edf
campione_1715,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaicb_s002_t000.edf
campione_1716,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaicc_s002_t002.edf
campione_1717,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaicc_s003_t000.edf
campione_1718,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaicc_s004_t000.edf
campione_1719,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaicc_s014_t000.edf
campione_1720,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaifx_s002_t000.edf
campione_1721,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaimb_s002_t001.edf
campione_1722,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaimu_s002_t000.edf
campione_1723,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaimz_s003_t000.edf
campione_1724,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaiou_s002_t001.edf
campione_1725,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaisc_s002_t000.edf
campione_1726,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaith_s002_t000.edf
campione_1727,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaith_s003_t001.edf
campione_1728,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaiuk_s002_t000.edf
campione_1729,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaivg_s002_t000.edf
campione_1730,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaiwp_s004_t001.edf
campione_1731,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaixg_s002_t000.edf
campione_1732,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaixl_s005_t000.edf
campione_1733,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaiyg_s004_t001.edf
campione_1734,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaiyp_s002_t000.edf
campione_1735,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaiyu_s002_t001.edf
campione_1736,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaizb_s003_t000.edf
campione_1737,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaizx_s002_t000.edf
campione_1738,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajab_s002_t000.edf
campione_1739,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajbm_s002_t001.edf
campione_1740,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajcb_s002_t000.edf
campione_1741,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajcv_s002_t001.edf
campione_1742,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajdk_s002_t000.edf
campione_1743,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajef_s002_t001.edf
campione_1744,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajei_s004_t001.edf
campione_1745,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajex_s003_t002.edf
campione_1746,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajez_s002_t000.edf
campione_1747,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajfk_s002_t001.edf
campione_1748,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajfo_s002_t000.edf
campione_1749,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajgj_s003_t000.edf
campione_1750,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajgn_s003_t000.edf
campione_1751,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajik_s002_t000.edf
campione_1752,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajiq_s003_t000.edf
campione_1753,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajns_s006_t000.edf
campione_1754,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajod_s001_t001.edf
campione_1755,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajof_s001_t000.edf
campione_1756,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajou_s002_t000.edf
campione_1757,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajou_s004_t000.edf
campione_1758,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajov_s001_t001.edf
campione_1759,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajpo_s001_t001.edf
campione_1760,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajpq_s001_t000.edf
campione_1761,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajpz_s002_t000.edf
campione_1762,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajql_s001_t000.edf
campione_1763,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajqn_s001_t001.edf
campione_1764,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajqr_s002_t000.edf
campione_1765,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajqt_s001_t001.edf
campione_1766,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajqx_s001_t000.edf
campione_1767,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajrb_s001_t000.edf
campione_1768,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajrj_s001_t000.edf
campione_1769,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajrj_s002_t000.edf
campione_1770,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajsk_s001_t000.edf
campione_1771,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajti_s001_t000.edf
campione_1772,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajtv_s001_t001.edf
campione_1773,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajud_s007_t000.edf
campione_1774,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajup_s001_t000.edf
campione_1775,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajus_s001_t000.edf
campione_1776,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajus_s002_t000.edf
campione_1777,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajux_s001_t000.edf
campione_1778,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajvc_s001_t000.edf
campione_1779,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajvd_s001_t001.edf
campione_1780,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajvf_s001_t000.edf
campione_1781,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajvg_s001_t000.edf
campione_1782,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajvi_s004_t000.edf
campione_1783,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajvj_s001_t000.edf
campione_1784,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajwb_s001_t000.edf
campione_1785,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajwg_s001_t001.edf
campione_1786,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajxk_s001_t000.edf
campione_1787,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajyb_s001_t000.edf
campione_1788,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajyg_s001_t000.edf
campione_1789,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajyg_s002_t000.edf
campione_1790,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajyr_s001_t000.edf
campione_1791,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajyy_s001_t001.edf
campione_1792,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajzb_s001_t001.edf
campione_1793,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajzf_s001_t000.edf
campione_1794,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajzh_s001_t001.edf
campione_1795,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajzm_s001_t000.edf
campione_1796,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajzm_s002_t000.edf
campione_1797,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajzo_s001_t001.edf
campione_1798,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajzw_s001_t000.edf
campione_1799,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajzz_s001_t000.edf
campione_1800,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakak_s001_t000.edf
campione_1801,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakan_s006_t000.edf
campione_1802,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakbb_s001_t000.edf
campione_1803,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakbd_s001_t000.edf
campione_1804,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakbg_s001_t000.edf
campione_1805,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakbk_s001_t000.edf
campione_1806,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakbp_s001_t001.edf
campione_1807,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakbq_s002_t000.edf
campione_1808,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakcg_s001_t001.edf
campione_1809,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakci_s001_t001.edf
campione_1810,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakcj_s001_t001.edf
campione_1811,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakco_s001_t001.edf
campione_1812,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakcq_s001_t000.edf
campione_1813,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakcs_s001_t001.edf
campione_1814,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakda_s001_t001.edf
campione_1815,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakdm_s001_t000.edf
campione_1816,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakdq_s001_t000.edf
campione_1817,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakdu_s001_t000.edf
campione_1818,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakdy_s001_t000.edf
campione_1819,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaket_s001_t000.edf
campione_1820,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakew_s001_t001.edf
campione_1821,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakfp_s001_t000.edf
campione_1822,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakfv_s001_t001.edf
campione_1823,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakge_s001_t000.edf
campione_1824,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakgg_s002_t001.edf
campione_1825,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakgq_s001_t000.edf
campione_1826,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakhi_s001_t001.edf
campione_1827,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakhn_s001_t000.edf
campione_1828,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakhp_s002_t000.edf
campione_1829,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakhq_s001_t000.edf
campione_1830,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakhr_s001_t001.edf
campione_1831,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakhx_s001_t001.edf
campione_1832,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakhy_s002_t000.edf
campione_1833,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakid_s002_t000.edf
campione_1834,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakif_s001_t000.edf
campione_1835,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakif_s002_t000.edf
